Location,State,Region,Income,Construction,BusinessType,Earthquake,Flood,Product
Urban,NJ,East,"49,78,985",Frame,Farming,Y,N,C3
Urban,NY,East,"52,13,100",Frame,Apartment,Y,Y,C6
Rural,NY,East,"23,36,132",Metal Clad,Farming,N,N,A6
Urban,NJ,East,"62,53,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"15,00,000",Fire Resist,Hospitality,Y,Y,C1
Rural,WI,Midwest,"29,84,500",Metal Clad,Farming,N,N,A8
Urban,WI,Midwest,"25,02,600",Masonry,Apartment,Y,Y,D5
Urban,NY,East,"81,15,500",Fire Resist,Apartment,Y,Y,C1
Rural,NY,East,"21,62,291",Frame,Farming,N,N,A2
Rural,WI,Midwest,"40,64,995",Masonry,Farming,N,N,A7
Rural,NY,East,"32,95,800",Frame,Farming,N,N,A2
Urban,NY,East,"97,10,700",Frame,Apartment,Y,Y,C6
Urban,NY,East,"23,50,000",Masonry,Apartment,Y,Y,C1
Urban,NJ,East,"18,07,440",Frame,Organization,Y,Y,C7
Urban,WI,Midwest,"31,75,400",Masonry,Office Bldg,Y,Y,D5
Urban,WI,Midwest,"37,41,300",Fire Resist,Apartment,Y,Y,D1
Rural,NY,East,"28,06,200",Frame,Farming,N,N,A2
Urban,VT,Northeast,"61,69,400",Frame,Apartment,Y,Y,E2
Urban,NY,East,"23,25,718",Metal Clad,Manufacturing,N,N,C1
Urban,NY,East,"2,45,000",Frame,Service,N,N,C4
Urban,WI,Midwest,"42,01,800",Frame,Farming,N,N,D2
Rural,WI,Midwest,"28,20,265",Frame,Farming,N,N,A6
Urban,NY,East,"1,22,20,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"11,44,300",Frame,Apartment,Y,Y,C6
Urban,NY,East,"45,30,000",Frame,Apartment,Y,Y,C6
Urban,ME,Northeast,"5,52,300",Frame,Apartment,N,N,E1
Urban,NY,East,"20,00,300",Masonry,Office Bldg,N,N,C1
Urban,NJ,East,"39,90,000",Frame,Apartment,Y,Y,C6
Urban,NJ,East,"58,50,000",Frame,Apartment,Y,Y,C6
Urban,NJ,East,"62,50,000",Frame,Apartment,Y,Y,C6
Urban,NH,Northeast,"13,27,600",Frame,Apartment,N,N,E1
Urban,NY,East,"15,10,000",Masonry,Hospitality,N,N,C1
Urban,NY,East,"38,71,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"5,13,300",Frame,Apartment,N,N,C4
Rural,NY,East,"29,43,800",Frame,Farming,N,N,A2
Urban,WI,Midwest,"39,52,500",Masonry,Manufacturing,Y,Y,D5
Urban,NY,East,"89,23,000",Frame,Apartment,Y,Y,C6
Urban,WI,Midwest,"29,00,000",Fire Resist,Apartment,Y,Y,D1
Urban,NY,East,"64,50,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"44,79,400",Frame,Apartment,N,N,C4
Urban,WI,Midwest,"20,30,600",Frame,Farming,N,N,D2
Rural,NY,East,"20,13,357",Frame,Farming,N,N,A2
Rural,NY,East,"40,17,155",Frame,Farming,N,N,A2
Urban,NY,East,"1,16,50,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"92,50,000",Frame,Apartment,Y,Y,C6
Rural,VT,Northeast,"21,98,800",Frame,Farming,N,N,A9
Rural,NY,East,"35,53,009",Frame,Farming,N,N,A2
Urban,WI,Midwest,"10,63,100",Masonry,Apartment,Y,Y,D5
Urban,NY,East,"28,54,500",Masonry,Apartment,Y,Y,C1
Urban,NJ,East,"33,56,200",Masonry,Construction,Y,Y,C1
Rural,NY,East,"18,82,600",Frame,Farming,N,N,A2
Rural,NY,East,"23,93,232",Frame,Farming,N,N,A2
Urban,NY,East,"1,46,78,200",Frame,Office Bldg,Y,Y,C7
Rural,NY,East,"50,17,360",Frame,Farming,N,N,A2
Urban,NY,East,"26,25,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"2,85,700",Frame,Office Bldg,N,N,C4
Urban,NY,East,"2,75,000",Fire Resist,Retail,Y,N,C1
Urban,NY,East,"1,03,96,250",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"2,72,08,210",Fire Resist,Apartment,Y,Y,C1
Urban,WI,Midwest,"17,40,000",Masonry,Office Bldg,N,N,D3
Rural,WI,Midwest,"24,64,755",Metal Clad,Farming,N,N,A8
Urban,NY,East,"5,35,000",Frame,Office Bldg,N,N,C4
Urban,NJ,East,"28,37,500",Frame,Manufacturing,Y,Y,C7
Urban,WI,Midwest,"14,00,000",Masonry,Organization,N,N,D3
Urban,WI,Midwest,"17,11,268",Frame,Manufacturing,N,N,D2
Urban,NY,East,"17,80,000",Masonry,Hospitality,Y,Y,C1
Urban,NY,East,"1,07,46,600",Frame,Apartment,Y,Y,C6
Urban,NY,East,"6,45,000",Fire Resist,Retail,N,N,C1
Rural,NY,East,"37,24,339",Frame,Farming,N,N,A2
Urban,NY,East,"1,24,93,000",Frame,Apartment,Y,Y,C6
Urban,WI,Midwest,"5,39,040",Frame,Retail,N,N,D2
Urban,NY,East,"21,59,000",Frame,Retail,N,N,C4
Urban,NJ,East,"37,50,000",Frame,Apartment,Y,Y,C6
Rural,NY,East,"1,00,000",Metal Clad,Farming,N,N,A6
Rural,NY,East,"11,21,600",Metal Clad,Farming,N,N,A6
Urban,NY,East,"90,00,000",Fire Resist,Apartment,Y,Y,C1
Urban,NY,East,"2,92,200",Frame,Apartment,Y,Y,C6
Urban,NH,Northeast,"3,45,000",Metal Clad,Retail,N,N,E1
Urban,NY,East,"1,15,75,700",Frame,Apartment,Y,Y,C6
Urban,OH,Central,"6,08,500",Frame,Apartment,N,N,B1
Urban,NJ,East,"51,14,500",Frame,Office Bldg,Y,Y,C7
Urban,WI,Midwest,"48,22,450",Masonry,Office Bldg,Y,Y,D5
Urban,NY,East,"11,25,600",Masonry,Apartment,N,N,C1
Urban,NY,East,"93,77,600",Frame,Apartment,Y,Y,C6
Rural,NY,East,"39,20,500",Frame,Farming,N,N,A2
Urban,NH,Northeast,"6,26,000",Masonry,Office Bldg,N,N,E1
Rural,WI,Midwest,"41,32,600",Frame,Farming,N,N,A6
Rural,NY,East,"62,35,057",Frame,Farming,N,N,A2
Rural,VT,Northeast,"19,60,000",Frame,Farming,N,N,A9
Rural,NY,East,"25,00,000",Metal Clad,Farming,N,N,A6
Urban,IL,Midwest,"38,83,300",Metal Clad,Farming,N,N,D1
Urban,NY,East,"14,25,000",Masonry,Apartment,N,N,C1
Urban,NY,East,"15,45,100",Frame,Office Bldg,Y,Y,C7
Urban,WI,Midwest,"16,65,100",Frame,Apartment,N,N,D2
Urban,NY,East,"82,45,000",Frame,Apartment,Y,Y,C6
Urban,NJ,East,"24,32,600",Frame,Retail,Y,Y,C7
Urban,NY,East,"14,80,000",Fire Resist,Hospitality,Y,Y,C1
Urban,NY,East,"90,50,000",Frame,Apartment,Y,Y,C6
Rural,NY,East,"14,80,755",Frame,Farming,N,N,A2
Urban,VT,Northeast,"41,01,750",Fire Resist,Office Bldg,Y,Y,E2
Urban,OH,Central,"17,39,100",Frame,Apartment,N,N,B1
Urban,NY,East,"22,50,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"1,64,82,200",Frame,Office Bldg,Y,Y,C7
Urban,WI,Midwest,"17,76,800",Frame,Farming,N,N,D2
